一昨日	おととい	the day before yesterday
一月	ひとつき	one month
一番	いちばん	best (most), first, number one
一緒	いっしょ	together
丁度	ちょうど	just, right, exactly
七つ	ななつ	seven things
七日	なのか	seven days; seventh day (of the month)
万年筆	まんねんひつ	fountain pen
丈夫	じょうぶ	strong, solid, durable
三つ	みっつ	three things
三日	みっか	three days, third day of the month
上げる	あげる	to raise, to lift
上手	じょうず	be good at, skillful
上着	うわぎ	coat, jacket
下さい	ください	(with te-form verb) please do for me
下手	へた	unskillful, poor
両親	りょうしん	parents (lit., both parents)
並ぶ	ならぶ	to line up, to stand in a line (v.i.)
並べる	ならべる	to put (things) side by side; to line up
中	～じゅう	inside, middle, among
丸い	まるい	round, circular
乗る	のる	to get on, to ride in, to board
九つ	ここのつ	nine things
九日	ここのか	nine days; ninth day of the month
二つ	ふたつ	two things
二人	ふたり	two people
二十日	はつか	twenty days, twentieth (day of the month)
二十歳	はたち	20 years old
二日	ふつか	two days; second day of the month
五つ	いつつ	five things
五日	いつか	five days; fifth day of the month
交差点	こうさてん	intersection
交番	こうばん	police box
人	～じん	counter for people
今年	ことし	this year
今日	きょう	today, this day
今晩	こんばん	tonight, this evening
今月	こんげつ	this month
今朝	けさ	this morning
今週	こんしゅう	this week
仕事	しごと	work, job, occupation, employment
休み	やすみ	holiday; day off; absence
休む	やすむ	to rest, to have a break, to get time off
会う	あう	to meet, to see
会社	かいしゃ	company, corporation
伯母さん	おばさん	aunt
伯父	おじさん	uncle, middle-aged man
低い	ひくい	short, low
住む	すむ	to reside, to live in
余り	あまり	not very; surplus
作る	つくる	to make, to create
作文	さくぶん	essay; composition
使う	つかう	to use
便利	べんり	convenient, handy
個	～こ	counter for small items (e.g., fruits, cups)
借りる	かりる	to borrow, to owe
側	～がわ	~ side
働く	はたらく	to work
元気	げんき	health(y), energetic
兄弟	きょうだい	siblings (humble), brothers and sisters
先月	せんげつ	last month
先生	せんせい	teacher, professor; master; doctor
先週	せんしゅう	last week
入る	はいる	to enter, to contain, to hold
入れる	いれる	to put in
入口	いりぐち	entrance
全部	ぜんぶ	all, entire, whole
八つ	やっつ	eight things
八日	ようか	eight days; eighth day of the month
八百屋	やおや	greengrocer
公園	こうえん	a park
六つ	むっつ	six things
六日	むいか	six days; sixth day of month
円	～えん	Yen
冊	～さつ	counter for books
写真	しゃしん	a picture; a photograph
冷たい	つめたい	cold (things, people)
冷蔵庫	れいぞうこ	refrigerator
出かける	でかける	to go out; to depart
出す	だす	to take (something) out; to hand in (something)
出る	でる	to appear, to leave
出口	でぐち	an exit
分	～ふん	~ minutes
分かる	わかる	to understand
切る	きる	to cut; to hang up (a phone)
切手	きって	postal (postage) stamps
切符	きっぷ	a ticket
初め	はじめ	beginning, start
初めて	はじめて	for the first time
勉強	べんきょう (する)	study
動物	どうぶつ	animal
勤める	つとめる	to work (for)
匹	～ひき	counter for small animals
医者	いしゃ	doctor; physician
十日	とおか	ten days; tenth day of the month
午前	ごぜん	morning, A.M.
午後	ごご	afternoon, P.M.
半分	はんぶん	half
危ない	あぶない	dangerous, critical
厚い	あつい	kind, warm(hearted), thick, deep
去年	きょねん	last year
友達	ともだち	friend
取る	とる	to take (a class); to get (a grade)
古い	ふるい	old (in reference to objects, not people), aged, ancient
可愛い	かわいい	cute, adorable
台	～だい	counter for vehicles; machines
台所	だいどころ	kitchen
同じ	おなじ	same, identical
名前	なまえ	name
向こう	むこう	beyond, over there
吸う	すう	to breathe in, to suck
吹く	ふく	to blow (wind, etc.)
呼ぶ	よぶ	to call (one's name); to invite
咲く	さく	to bloom
問題	もんだい	a problem
喫茶店	きっさてん	café
四つ	よっつ	four things
四日	よっか	four days; fourth day of the month
回	～かい	counter for occurrences (~ times)
困る	こまる	to be bothered, to have difficulty
図書館	としょかん	library
土曜日	どようび	Saturday
在る	ある	to be, to have
地下鉄	ちかてつ	underground train, subway
地図	ちず	a map
売る	うる	to sell (v.t.)
夏休み	なつやすみ	summer vacation
夕方	ゆうがた	late afternoon (typically just before dinner time), evening
夕飯	ゆうはん	dinner, supper, evening meal
外国	がいこく	foreign country; abroad
外国人	がいこくじん	foreigner
多い	おおい	many; there are a lot
多分	たぶん	perhaps, probably, maybe
大きい	おおきい	big, large
大きな	おおきな	big
大丈夫	だいじょうぶ	It's ok (all right); No need to worry; Everything is under control
大人	おとな	adult
大使館	たいしかん	embassy
大切	たいせつ	important
大勢	おおぜい	great number of people
大変	たいへん	very; difficult, hard
大好き	だいすき	very like-able, like very much
大学	だいがく	college; university
天気	てんき	weather
太い	ふとい	fat, thick
奥さん	おくさん	(someone else's) wife (hon.)
女の子	おんなのこ	girl
好き	すき	liking, fondness, love
始まる	はじまる	(something) begins
嫌い	きらい	dislike
子供	こども	child(ren)
字引	じびき	dictionary
学校	がっこう	a school
学生	がくせい	student
安い	やすい	inexpensive; cheap (things)
家庭	かてい	home; family
家族	かぞく	family, members of a family
宿題	しゅくだい	homework
寒い	さむい	cold (in reference to weather)
寝る	ねる	to sleep; to go to sleep; to go to bed
封筒	ふうとう	envelope
小さい	ちいさい	small, little
小さな	ちいさな	small, little
少し	すこし	little, few
少ない	すくない	a little; a few
居る	いる	(humble) to be (animate), to exist
屋	～や	~ shop
差す	さす	to raise (stretch out) hands, to raise (e.g., umbrella)
帰る	かえる	to go back, to go home, to return
帽子	ぼうし	hat; cap
平仮名	ひらがな	hiragana
広い	ひろい	spacious; wide; broad
度	～ど	counter for occurrences; ~ degree; ~ point
座る	すわる	to sit
廊下	ろうか	corridor
建物	たてもの	building
引く	ひく	to pull, to draw; subtract
弱い	よわい	weak
強い	つよい	strong, powerful
弾く	ひく	to play (a string instrument or piano)
待つ	まつ	to wait
後ろ	うしろ	back, behind, rear
御飯	ごはん	rice (cooked); meal
忘れる	わすれる	to forget
忙しい	いそがしい	busy (people, days)
悪い	わるい	bad, sinful; inferior
意味	いみ	meaning, significance
手紙	てがみ	letter
押す	おす	to push, to press, to stamp (e.g., a passport)
持つ	もつ	to hold, to carry; to possess
掃除	そうじ (する)	cleaning, sweeping
授業	じゅぎょう	a class (of school)
掛ける	かける	to put on (e.g., glasses); to hang (e.g., on a wall)
撮る	とる	to take (a photo), to make (a film)
教える	おしえる	to teach, to inform, to instruct
教室	きょうしつ	classroom
散歩	さんぽ (する)	walk, stroll
文章	ぶんしょう	sentence, text
料理	りょうり	cooking; cuisine
新しい	あたらしい	new
新聞	しんぶん	newspaper
旅行	りょこう	travel, trip
日	～にち	~ day of the month, for ~ days
日曜日	にちようび	Sunday
早い	はやい	early
明るい	あかるい	bright (in reference to personality or weather); cheerful
明後日	あさって	day after tomorrow
明日	あした	tomorrow
易しい	やさしい	easy, plain, simple
映画	えいが	movie, film
映画館	えいがかん	movie theater, cinema
昨夜	ゆうべ	last night
昨日	きのう	yesterday
昼御飯	ひるごはん	lunch, midday meal
時	～じ	~ o'clock (time)
時々	ときどき	sometimes
時計	とけい	a watch; a clock
時間	じかん	~ hours
晩御飯	ばんごはん	dinner, evening meal
晴れ	はれ	clear (sunny) weather
晴れる	はれる	to be sunny
暑い	あつい	hot (in reference to weather), warm
暖かい	あたたかい	warm
暗い	くらい	dark, gloomy
曇り	くもり	cloudiness, cloudy weather
曇る	くもる	to become cloudy, to become dim
曲る	まがる	to turn, to bend
書く	かく	to write
月	～がつ	month of year
月曜日	げつようび	Monday
有る	ある	to be, to have
有名	ゆうめい	famous
朝御飯	あさごはん	breakfast
木曜日	もくようび	Thursday
本当	ほんとう	real, true
本棚	ほんだな	bookshelf
来る	くる	to come
来年	らいねん	next year
来月	らいげつ	next month
来週	らいしゅう	next week
杯	～はい	counter for cupfuls
枚	～まい	counter for flat things
果物	くだもの	fruit
椅子	いす	chair
楽しい	たのしい	enjoyable, fun
欲しい	ほしい	to want, in need of
歌う	うたう	to sing
止まる	とまる	to come to a halt
歩く	あるく	to walk
歳	～さい	~ years old
死ぬ	しぬ	to die
段々	だんだん	gradually, by degrees
毎年	まいねん	every year, yearly, annually
毎日	まいにち	every day
毎晩	まいばん	every night
毎月	まいげつ	every month, monthly
毎朝	まいあさ	every morning
毎週	まいしゅう	every week
水曜日	すいようび	Wednesday
汚い	きたない	dirty, unclean, filthy
沢山	たくさん	many, much
泳ぐ	およぐ	to swim
洋服	ようふく	Western-style clothes
洗う	あらう	to wash
洗濯	せんたく	washing, laundry
浴びる	あびる	to bathe, to shower
消える	きえる	to vanish, to disappear
消す	けす	to erase, to delete, to turn off power
涼しい	すずしい	cool, refreshing (in reference to weather)
渡す	わたす	to hand (something) over (v.t.); to get across
渡る	わたる	to cross over, to go across
温い	ぬるい	lukewarm
漢字	かんじ	kanji; Chinese character
火曜日	かようび	Tuesday
灰皿	はいざら	ashtray
無くす	なくす	to lose something
熱い	あつい	hot (objects)
片仮名	かたかな	katakana
牛乳	ぎゅうにゅう	milk
牛肉	ぎゅうにく	beef
狭い	せまい	narrow; not spacious
玄関	げんかん	entrance (to a house or a building)
甘い	あまい	generous, sweet
生まれる	うまれる	to be born
生徒	せいと	student; pupil
男の子	おとこのこ	boy
留学生	りゅうがくせい	international student
番	～ばん	~st; ~th best
番号	ばんごう	number, series of digits
疲れる	つかれる	to get (become) tired; to become fatigued
病気	びょうき	illness; sickness
病院	びょういん	hospital
痛い	いたい	hurt; painful; sore
登る	のぼる	to climb
白い	しろい	white
皆さん	みなさん	all of you, everyone
眼鏡	めがね	eye glasses
着く	つく	to arrive at, to reach
着る	きる	to put on (clothes above your waist); to wear
知る	しる	to know, to understand
短い	みじかい	short (length)
石鹸	せっけん	soap
砂糖	さとう	sugar
磨く	みがく	to brush (teeth); to polish
立つ	たつ	to stand up
答える	こたえる	to answer, to reply
紅茶	こうちゃ	black tea
細い	ほそい	thin, slender, fine
終る	おわる	to finish, to close
結婚	けっこん (する)	marriage (get married)
結構	けっこう	splendid; enough, tolerably
綺麗	きれい	pretty, clean, tidy
締める	しめる	to tie, to fasten, to tighten
練習	れんしゅう (する)	(to) practice
置く	おく	to put; to lay; to place
美味しい	おいしい	delicious, tasty
習う	ならう	to learn
聞く	きく	to hear, to listen, to ask
背広	せびろ	men's suit
脱ぐ	ぬぐ	to take off (clothes)
自分	じぶん	myself, oneself
自動車	じどうしゃ	automobile
自転車	じてんしゃ	bicycle
色々	いろいろ	various
花瓶	かびん	(flower) vase
若い	わかい	young
英語	えいご	English (language)
茶碗	ちゃわん	rice bowl
茶色	ちゃいろ	brown
荷物	にもつ	luggage; baggage
葉書	はがき	postcard
薄い	うすい	thin, weak
行く	いく	to go
要る	いる	to need
見せる	みせる	to show, to display
見る	みる	to see, to look
覚える	おぼえる	to learn, to commit to memory, to remember, to memorize
言う	いう	to say
言葉	ことば	language; word(s); expression(s)
話す	はなす	to speak
誕生日	たんじょうび	birthday
語	～ご	word, language
読む	よむ	to read
誰か	だれか	someone
警官	けいかん	police officer
豚肉	ぶたにく	pork
財布	さいふ	wallet
買い物	かいもの	shopping
買う	かう	to buy
貸す	かす	to lend
貼る	はる	to post; to paste; to attach
質問	しつもん	question, inquiry
赤い	あかい	red
走る	はしる	to run
起きる	おきる	to get up (e.g., from sleeping); to happen
軽い	かるい	light, non-serious, minor
辛い	からい	hot and spicy; salty
辞書	じしょ	dictionary
近い	ちかい	near, close by, short
近く	ちかく	nearby; in the neighborhood
返す	かえす	to return something
速い	はやい	fast, quick
週間	～しゅうかん	~ weeks
遅い	おそい	slow; (to be) late
遊ぶ	あそぶ	to play; to spend time pleasantly; to hang out
違う	ちがう	to be different; to differ; wrong
遠い	とおい	far (away), distant
部屋	へや	a room
郵便局	ゆうびんきょく	post office
醤油	しょうゆ	soy sauce
重い	おもい	heavy; serious
野菜	やさい	vegetable
金曜日	きんようび	Friday
鉛筆	えんぴつ	pencil
銀行	ぎんこう	bank
長い	ながい	long, lengthy
閉まる	しまる	to close, to be closed
閉める	しめる	to close, to shut
開く	あく	to open, to become open
開ける	あける	to open (v.t.)
降りる	おりる	to get off
降る	ふる	to precipitate, to fall (e.g., rain, snow, etc.)
階	～かい	counter for stories (floors) of a building
階段	かいだん	stairs
雑誌	ざっし	magazine, journal
難しい	むずかしい	difficult
電気	でんき	electricity, (electric) light
電話	でんわ	a telephone
電車	でんしゃ	electric train
青い	あおい	blue
静か	しずか	quiet, calm
面白い	おもしろい	interesting, amusing
靴下	くつした	socks
音楽	おんがく	Music
頼む	たのむ	to request, to ask (a favor)
風邪	かぜ	cold, flu
飛ぶ	とぶ	to fly, to hop
飛行機	ひこうき	airplane
食べる	たべる	to eat
食べ物	たべもの	food
食堂	しょくどう	cafeteria, dining hall
飲み物	のみもの	drink, beverage
飲む	のむ	to drink
高い	たかい	tall, high; expensive
鳴く	なく	to make sound (animal)
鶏肉	とりにく	chicken meat
黄色	きいろ	yellow
黄色い	きいろい	yellow
黒い	くろい	black; dark
